accelerate==0.18.0; python_full_version >= "3.7.0"
aiofiles==23.1.0; python_version >= "3.7" and python_version < "4.0"
certifi==2022.12.7; python_version >= "3.8" and python_version < "4"
charset-normalizer==3.1.0; python_version >= "3.8" and python_version < "4" and python_full_version >= "3.7.0"
click==8.1.3; python_version >= "3.7" and python_full_version >= "3.6.0"
cmake==3.26.1; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.8.0"
colorama==0.4.6; python_version >= "3.7" and python_full_version >= "3.7.0" and platform_system == "Windows"
filelock==3.10.4; python_version >= "3.8" and python_full_version >= "3.8.0" and platform_system == "Linux" and platform_machine == "x86_64"
httptools==0.5.0; python_full_version >= "3.5.0" and python_version >= "3.7"
huggingface-hub==0.13.3; python_full_version >= "3.7.0"
idna==3.4; python_version >= "3.8" and python_version < "4"
instructorembedding==1.0.0
jinja2==3.1.2; python_version >= "3.8" and python_full_version >= "3.8.0" and platform_system == "Linux" and platform_machine == "x86_64"
joblib==1.2.0; python_version >= "3.8" and python_full_version >= "3.6.0"
lit==16.0.0; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.8.0"
markupsafe==2.1.2; python_version >= "3.7" and python_full_version >= "3.8.0"
mpmath==1.3.0; python_version >= "3.8" and python_full_version >= "3.8.0"
multidict==6.0.4; python_version >= "3.7"
networkx==3.0; python_version >= "3.8" and python_full_version >= "3.8.0" and platform_system == "Linux" and platform_machine == "x86_64"
nltk==3.8.1; python_version >= "3.7" and python_full_version >= "3.6.0"
numpy==1.24.2; python_version >= "3.8" and python_full_version >= "3.7.0"
nvidia-cublas-cu11==11.10.3.66; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.8.0" and python_version >= "3.8"
nvidia-cuda-cupti-cu11==11.7.101; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.8.0" and python_version >= "3.8"
nvidia-cuda-nvrtc-cu11==11.7.99; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.8.0" and python_version >= "3.8"
nvidia-cuda-runtime-cu11==11.7.99; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.8.0" and python_version >= "3.8"
nvidia-cudnn-cu11==8.5.0.96; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.8.0" and python_version >= "3.8"
nvidia-cufft-cu11==10.9.0.58; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.8.0" and python_version >= "3.8"
nvidia-curand-cu11==10.2.10.91; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.8.0" and python_version >= "3.8"
nvidia-cusolver-cu11==11.4.0.1; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.8.0" and python_version >= "3.8"
nvidia-cusparse-cu11==11.7.4.91; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.8.0" and python_version >= "3.8"
nvidia-nccl-cu11==2.14.3; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.8.0" and python_version >= "3.8"
nvidia-nvtx-cu11==11.7.91; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.8.0" and python_version >= "3.8"
packaging==23.0; python_version >= "3.7" and python_full_version >= "3.7.0"
pillow==9.4.0; python_version >= "3.8" and python_full_version >= "3.6.0"
psutil==5.9.4; python_full_version >= "3.7.0"
pyyaml==6.0; python_version >= "3.6" and python_full_version >= "3.7.0"
regex==2023.3.23; python_version >= "3.8" and python_full_version >= "3.7.0"
requests==2.28.2; python_version >= "3.7" and python_version < "4"
sanic-routing==22.8.0; python_version >= "3.7"
sanic==22.12.0; python_version >= "3.7"
scikit-learn==1.2.2; python_version >= "3.8" and python_full_version >= "3.6.0"
scipy==1.9.3; python_version >= "3.8" and python_full_version >= "3.6.0"
sentence-transformers==2.2.2; python_full_version >= "3.6.0"
sentencepiece==0.1.97; python_full_version >= "3.6.0"
sympy==1.11.1; python_version >= "3.8" and python_full_version >= "3.8.0" and platform_system == "Linux" and platform_machine == "x86_64"
threadpoolctl==3.1.0; python_version >= "3.8" and python_full_version >= "3.6.0"
tokenizers==0.13.2; python_full_version >= "3.7.0"
torch==2.0.0; python_full_version >= "3.8.0"
torchaudio==2.0.1
torchvision==0.15.1; python_version >= "3.8"
tqdm==4.65.0; python_version >= "3.7" and python_full_version >= "3.7.0"
transformers==4.27.3; python_full_version >= "3.7.0"
triton==2.0.0; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.8.0" and python_version >= "3.8"
typing-extensions==4.5.0; python_version >= "3.8" and python_full_version >= "3.8.0" and platform_system == "Linux" and platform_machine == "x86_64"
ujson==5.7.0; sys_platform != "win32" and implementation_name == "cpython" and python_version >= "3.7"
urllib3==1.26.15; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.8" and python_version < "4" and python_full_version >= "3.6.0"
uvloop==0.17.0; sys_platform != "win32" and implementation_name == "cpython" and python_version >= "3.7"
websockets==10.4; python_version >= "3.7"
